Anno,DescrAtecoLiv1,Settore,Area Geografica,Occupati,Numero Incidenti,Percentage,PercentageOccupati
2024,Estrazione di minerali da cave e miniere,Primario,NordOvest,0,37,0.005700771144853513,nan
2024,Estrazione di minerali da cave e miniere,Primario,Sud,0,33,0.005084471561626106,nan
2024,Estrazione di minerali da cave e miniere,Primario,Total,0,272,0.041908371659463664,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Centro,0,1154,0.17780242976110688,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordEst,0,457,0.07041222738373124,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,NordOvest,0,1145,0.1764157556988452,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Sud,0,1346,0.2073848097560224,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Secondario,Total,0,8204,1.2640304451994113,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Centro,0,72,0.011093392498093322,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordEst,0,68,0.010477092914865916,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,NordOvest,0,107,0.016486013851333133,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Sud,0,63,0.009706718435831657,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Secondario,Total,0,620,0.09552643540024806,nan
2024,Istruzione,Terziario,Centro,0,387,0.05962698467725161,nan
2024,Istruzione,Terziario,NordEst,0,529,0.08150561988182456,nan
2024,Istruzione,Terziario,NordOvest,0,1767,0.272250340890707,nan
2024,Istruzione,Terziario,Sud,0,192,0.029582379994915527,nan
2024,Istruzione,Terziario,Total,0,5750,0.8859306508893973,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Centro,0,2560,0.3944317332655403,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordEst,0,1919,0.29566972505334843,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,NordOvest,0,3537,0.5449629064688345,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Sud,0,1687,0.25992434922615887,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Terziario,Total,0,19406,2.989977428027764,nan
2024,Non determinato,Terziario,Centro,0,19641,3.026185028542374,nan
2024,Non determinato,Terziario,NordEst,0,21457,3.305985039327617,nan
2024,Non determinato,Terziario,NordOvest,0,31761,4.893572765721417,nan
2024,Non determinato,Terziario,Sud,0,19733,3.0403599189566046,nan
2024,Non determinato,Terziario,Total,0,185184,28.532205505096027,nan
2024,Organizzazioni ed organismi extraterritoriali,Terziario,Centro,0,9,0.0013866740622616653,nan
2024,Organizzazioni ed organismi extraterritoriali,Terziario,NordEst,0,5,0.0007703744790342584,nan
2024,Organizzazioni ed organismi extraterritoriali,Terziario,Sud,0,2,0.00030814979161370343,nan
2024,Organizzazioni ed organismi extraterritoriali,Terziario,Total,0,32,0.004930396665819255,nan
2024,Sanita' e assistenza sociale,Terziario,Centro,0,3672,0.5657630174027595,nan
2024,Sanita' e assistenza sociale,Terziario,NordEst,0,3266,0.5032086097051777,nan
2024,Sanita' e assistenza sociale,Terziario,NordOvest,0,5326,0.8206028950672923,nan
2024,Sanita' e assistenza sociale,Terziario,Sud,0,4396,0.6773132419669201,nan
2024,Sanita' e assistenza sociale,Terziario,Total,0,33320,5.133775528284299,nan
2024,Servizi di informazione e comunicazione,Terziario,Centro,0,522,0.0804270956111766,nan
2024,Servizi di informazione e comunicazione,Terziario,NordEst,0,179,0.027579406349426457,nan
2024,Servizi di informazione e comunicazione,Terziario,NordOvest,0,489,0.07534262404955049,nan
2024,Servizi di informazione e comunicazione,Terziario,Sud,0,240,0.03697797499364441,nan
2024,Servizi di informazione e comunicazione,Terziario,Total,0,2860,0.44065420200759586,nan
2024,Trasporto e magazzinaggio,Terziario,Centro,0,3359,0.5175375750152149,nan
2024,Trasporto e magazzinaggio,Terziario,NordEst,0,2745,0.42293558898980793,nan
2024,Trasporto e magazzinaggio,Terziario,NordOvest,0,5193,0.800110933924981,nan
2024,Trasporto e magazzinaggio,Terziario,Sud,0,2499,0.3850331646213224,nan
2024,Trasporto e magazzinaggio,Terziario,Total,0,27592,4.251234525102652,nan
